timeseries = {
timeseries = {
	path = US_1.400.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.500.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.600.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.700.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.800.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.900.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_2.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

bias = {
	dimension = 1
	xstar = [ -2.0 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.9 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.7999999999999998 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.6999999999999997 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.5999999999999996 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.4999999999999996 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.3999999999999995 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.2999999999999994 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.1999999999999993 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.0999999999999992 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.9999999999999991 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.899999999999999 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.7999999999999989 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.6999999999999988 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.5999999999999988 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.49999999999999867 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.3999999999999986 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.2999999999999985 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.1999999999999984 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.09999999999999831 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.7763568394002505e-15 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.10000000000000187 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.20000000000000195 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.30000000000000204 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.40000000000000213 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.5000000000000022 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.6000000000000023 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.7000000000000024 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.8000000000000025 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.9000000000000026 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.0000000000000027 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.1000000000000028 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.2000000000000028 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.300000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.400000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.500000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.6000000000000032 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.7000000000000033 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.8000000000000034 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.9000000000000035 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 2.0000000000000036 ]
	kappa = [ 1000 ]
	temperature = 300
}

wham = {
	name = w
	type = Uwham
	Uwhamstrategy = {
		type = LBFGS
		name = l
		max_iterations = 200
		printevery = 1
		epsilon = 1e-3
	}
	strategyNames = [ l ]
	bins = {
		dimension = 1
		range = [ -1.5 1.5 ] 
		numbins = 50
	}
	ErrorAnalysis = true
	ErrorIteration = 100
	outputs = [ pji normalization KL_divergence ]
	outputFile = [ pji.out norm.out kl.out ]
}
