timeseries = {
		dimension = 1
		phi = [ -0.7815631262525056  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.7414829659318638  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.701402805611222  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.661322645290582  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.6212424849699403  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.5811623246492985  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.5410821643286585  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.5010020040080168  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.460921843687375  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.4208416833667332  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.38076152304609323  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.34068136272545146  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.3006012024048097  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.26052104208416793  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.22044088176352794  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.18036072144288617  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.1402805611222444  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.10020040080160442  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.06012024048096265  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.020040080160320883  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.020040080160320883  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.060120240480960874  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.10020040080160264  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.1402805611222444  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.18036072144288617  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.22044088176352616  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.26052104208416793  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.3006012024048097  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.3406813627254497  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.38076152304609145  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.4208416833667332  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.460921843687375  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.501002004008015  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.5410821643286567  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.5811623246492985  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.6212424849699403  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.6613226452905803  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.701402805611222  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.7414829659318638  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.7815631262525038  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.8216432865731456  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.8617234468937873  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.9018036072144291  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.9418837675350691  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.9819639278557108  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.0220440881763526  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.0621242484969944  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.1022044088176344  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.1422845691382761  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.182364729458918  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.222444889779558  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.2625250501001997  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.3026052104208414  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.3426853707414832  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.3827655310621232  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.422845691382765  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.4629258517034067  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.5030060120240485  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.5430861723446885  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.5831663326653302  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.623246492985972  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.663326653306612  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.7034068136272538  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.7434869739478955  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.7835671342685373  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.8236472945891773  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.863727454909819  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.9038076152304608  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.9438877755511026  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.9839679358717426  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.0240480961923843  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.064128256513026  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.104208416833666  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.144288577154308  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.1843687374749496  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.2244488977955914  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.2645290581162314  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.304609218436873  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.344689378757515  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.3847695390781567  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.4248496993987967  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.4649298597194385  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.50501002004008  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.54509018036072  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.585170340681362  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.6252505010020037  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.6653306613226455  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.7054108216432855  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.7454909819639273  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.785571142284569  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.825651302605209  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.865731462925851  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.9058116232464926  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.9458917835671343  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.9859719438877743  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.026052104208416  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.066132264529058  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.1062124248496996  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.1462925851703396  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.1863727454909814  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.226452905811623  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.266533066132263  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.306613226452905  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.3466933867735467  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.3867735470941884  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.4268537074148284  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.46693386773547  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.507014028056112  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.5470941883767537  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.5871743486973937  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.6272545090180355  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.6673346693386772  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.7074148296593172  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.747494989979959  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.7875751503006008  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.8276553106212425  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.8677354709418825  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.9078156312625243  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.947895791583166  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.987975951903808  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.028056112224448  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.06813627254509  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.108216432865731  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.148296593186371  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.188376753507013  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.228456913827655  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.268537074148297  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.308617234468937  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.348697394789578  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.38877755511022  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.428857715430862  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.468937875751502  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.509018036072144  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.5490981963927855  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.589178356713425  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.629258517034067  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.669338677354709  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.709418837675351  ]
	}
	bias = {
		dimension = 1
