timeseries = {
timeseries = {
	path = US_1.400.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.500.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.600.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.700.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.800.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_1.900.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

timeseries = {
	path = US_2.000.dat
	columns = [ 2 ]
	skip = 0
	skipfrombeginning = -1000
}

bias = {
	dimension = 1
	xstar = [ -2.0 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.9 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.7999999999999998 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.6999999999999997 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.5999999999999996 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.4999999999999996 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.3999999999999995 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.2999999999999994 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.1999999999999993 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -1.0999999999999992 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.9999999999999991 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.899999999999999 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.7999999999999989 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.6999999999999988 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.5999999999999988 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.49999999999999867 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.3999999999999986 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.2999999999999985 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.1999999999999984 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ -0.09999999999999831 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.7763568394002505e-15 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.10000000000000187 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.20000000000000195 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.30000000000000204 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.40000000000000213 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.5000000000000022 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.6000000000000023 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.7000000000000024 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.8000000000000025 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 0.9000000000000026 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.0000000000000027 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.1000000000000028 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.2000000000000028 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.300000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.400000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.500000000000003 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.6000000000000032 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.7000000000000033 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.8000000000000034 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 1.9000000000000035 ]
	kappa = [ 1000 ]
	temperature = 300
}

bias = {
	dimension = 1
	xstar = [ 2.0000000000000036 ]
	kappa = [ 1000 ]
	temperature = 300
}

wham = {
	name = w
	type = Uwham
	Uwhamstrategy = {
		type = LBFGS
		name = l
		max_iterations = 50
		printevery = 1
	}
	Uwhamstrategy = {
		type = adaptive
		name = a
		printevery = 1
	}
	strategyNames = [ l a ]
	bins = {
		dimension = 1
		range = [ -2.5 2.5 ] 
		numbins = 50
	}
}

Reweight = {
	bias = {
		dimension = 1
		phi = [ -100.0  ]
	}
	bias = {
		dimension = 1
		phi = [ -99.7997997997998  ]
	}
	bias = {
		dimension = 1
		phi = [ -99.5995995995996  ]
	}
	bias = {
		dimension = 1
		phi = [ -99.3993993993994  ]
	}
	bias = {
		dimension = 1
		phi = [ -99.1991991991992  ]
	}
	bias = {
		dimension = 1
		phi = [ -98.998998998999  ]
	}
	bias = {
		dimension = 1
		phi = [ -98.7987987987988  ]
	}
	bias = {
		dimension = 1
		phi = [ -98.5985985985986  ]
	}
	bias = {
		dimension = 1
		phi = [ -98.3983983983984  ]
	}
	bias = {
		dimension = 1
		phi = [ -98.1981981981982  ]
	}
	bias = {
		dimension = 1
		phi = [ -97.997997997998  ]
	}
	bias = {
		dimension = 1
		phi = [ -97.7977977977978  ]
	}
	bias = {
		dimension = 1
		phi = [ -97.5975975975976  ]
	}
	bias = {
		dimension = 1
		phi = [ -97.3973973973974  ]
	}
	bias = {
		dimension = 1
		phi = [ -97.1971971971972  ]
	}
	bias = {
		dimension = 1
		phi = [ -96.996996996997  ]
	}
	bias = {
		dimension = 1
		phi = [ -96.7967967967968  ]
	}
	bias = {
		dimension = 1
		phi = [ -96.5965965965966  ]
	}
	bias = {
		dimension = 1
		phi = [ -96.3963963963964  ]
	}
	bias = {
		dimension = 1
		phi = [ -96.1961961961962  ]
	}
	bias = {
		dimension = 1
		phi = [ -95.995995995996  ]
	}
	bias = {
		dimension = 1
		phi = [ -95.7957957957958  ]
	}
	bias = {
		dimension = 1
		phi = [ -95.5955955955956  ]
	}
	bias = {
		dimension = 1
		phi = [ -95.3953953953954  ]
	}
	bias = {
		dimension = 1
		phi = [ -95.1951951951952  ]
	}
	bias = {
		dimension = 1
		phi = [ -94.994994994995  ]
	}
	bias = {
		dimension = 1
		phi = [ -94.7947947947948  ]
	}
	bias = {
		dimension = 1
		phi = [ -94.5945945945946  ]
	}
	bias = {
		dimension = 1
		phi = [ -94.3943943943944  ]
	}
	bias = {
		dimension = 1
		phi = [ -94.1941941941942  ]
	}
	bias = {
		dimension = 1
		phi = [ -93.993993993994  ]
	}
	bias = {
		dimension = 1
		phi = [ -93.7937937937938  ]
	}
	bias = {
		dimension = 1
		phi = [ -93.5935935935936  ]
	}
	bias = {
		dimension = 1
		phi = [ -93.3933933933934  ]
	}
	bias = {
		dimension = 1
		phi = [ -93.1931931931932  ]
	}
	bias = {
		dimension = 1
		phi = [ -92.992992992993  ]
	}
	bias = {
		dimension = 1
		phi = [ -92.7927927927928  ]
	}
	bias = {
		dimension = 1
		phi = [ -92.5925925925926  ]
	}
	bias = {
		dimension = 1
		phi = [ -92.3923923923924  ]
	}
	bias = {
		dimension = 1
		phi = [ -92.1921921921922  ]
	}
	bias = {
		dimension = 1
		phi = [ -91.991991991992  ]
	}
	bias = {
		dimension = 1
		phi = [ -91.7917917917918  ]
	}
	bias = {
		dimension = 1
		phi = [ -91.5915915915916  ]
	}
	bias = {
		dimension = 1
		phi = [ -91.3913913913914  ]
	}
	bias = {
		dimension = 1
		phi = [ -91.1911911911912  ]
	}
	bias = {
		dimension = 1
		phi = [ -90.990990990991  ]
	}
	bias = {
		dimension = 1
		phi = [ -90.7907907907908  ]
	}
	bias = {
		dimension = 1
		phi = [ -90.5905905905906  ]
	}
	bias = {
		dimension = 1
		phi = [ -90.3903903903904  ]
	}
	bias = {
		dimension = 1
		phi = [ -90.1901901901902  ]
	}
	bias = {
		dimension = 1
		phi = [ -89.98998998999  ]
	}
	bias = {
		dimension = 1
		phi = [ -89.7897897897898  ]
	}
	bias = {
		dimension = 1
		phi = [ -89.5895895895896  ]
	}
	bias = {
		dimension = 1
		phi = [ -89.3893893893894  ]
	}
	bias = {
		dimension = 1
		phi = [ -89.1891891891892  ]
	}
	bias = {
		dimension = 1
		phi = [ -88.988988988989  ]
	}
	bias = {
		dimension = 1
		phi = [ -88.78878878878879  ]
	}
	bias = {
		dimension = 1
		phi = [ -88.58858858858859  ]
	}
	bias = {
		dimension = 1
		phi = [ -88.38838838838839  ]
	}
	bias = {
		dimension = 1
		phi = [ -88.18818818818819  ]
	}
	bias = {
		dimension = 1
		phi = [ -87.98798798798799  ]
	}
	bias = {
		dimension = 1
		phi = [ -87.78778778778779  ]
	}
	bias = {
		dimension = 1
		phi = [ -87.58758758758759  ]
	}
	bias = {
		dimension = 1
		phi = [ -87.38738738738739  ]
	}
	bias = {
		dimension = 1
		phi = [ -87.18718718718719  ]
	}
	bias = {
		dimension = 1
		phi = [ -86.98698698698699  ]
	}
	bias = {
		dimension = 1
		phi = [ -86.78678678678679  ]
	}
	bias = {
		dimension = 1
		phi = [ -86.58658658658659  ]
	}
	bias = {
		dimension = 1
		phi = [ -86.38638638638639  ]
	}
	bias = {
		dimension = 1
		phi = [ -86.18618618618619  ]
	}
	bias = {
		dimension = 1
		phi = [ -85.98598598598599  ]
	}
	bias = {
		dimension = 1
		phi = [ -85.78578578578579  ]
	}
	bias = {
		dimension = 1
		phi = [ -85.58558558558559  ]
	}
	bias = {
		dimension = 1
		phi = [ -85.38538538538539  ]
	}
	bias = {
		dimension = 1
		phi = [ -85.18518518518519  ]
	}
	bias = {
		dimension = 1
		phi = [ -84.98498498498498  ]
	}
	bias = {
		dimension = 1
		phi = [ -84.78478478478479  ]
	}
	bias = {
		dimension = 1
		phi = [ -84.58458458458458  ]
	}
	bias = {
		dimension = 1
		phi = [ -84.38438438438439  ]
	}
	bias = {
		dimension = 1
		phi = [ -84.18418418418418  ]
	}
	bias = {
		dimension = 1
		phi = [ -83.98398398398399  ]
	}
	bias = {
		dimension = 1
		phi = [ -83.78378378378378  ]
	}
	bias = {
		dimension = 1
		phi = [ -83.58358358358359  ]
	}
	bias = {
		dimension = 1
		phi = [ -83.38338338338338  ]
	}
	bias = {
		dimension = 1
		phi = [ -83.18318318318319  ]
	}
	bias = {
		dimension = 1
		phi = [ -82.98298298298297  ]
	}
	bias = {
		dimension = 1
		phi = [ -82.78278278278279  ]
	}
	bias = {
		dimension = 1
		phi = [ -82.58258258258257  ]
	}
	bias = {
		dimension = 1
		phi = [ -82.38238238238239  ]
	}
	bias = {
		dimension = 1
		phi = [ -82.18218218218217  ]
	}
	bias = {
		dimension = 1
		phi = [ -81.98198198198199  ]
	}
	bias = {
		dimension = 1
		phi = [ -81.78178178178177  ]
	}
	bias = {
		dimension = 1
		phi = [ -81.58158158158159  ]
	}
	bias = {
		dimension = 1
		phi = [ -81.38138138138137  ]
	}
	bias = {
		dimension = 1
		phi = [ -81.18118118118119  ]
	}
	bias = {
		dimension = 1
		phi = [ -80.98098098098097  ]
	}
	bias = {
		dimension = 1
		phi = [ -80.78078078078079  ]
	}
	bias = {
		dimension = 1
		phi = [ -80.58058058058057  ]
	}
	bias = {
		dimension = 1
		phi = [ -80.38038038038039  ]
	}
	bias = {
		dimension = 1
		phi = [ -80.18018018018017  ]
	}
	bias = {
		dimension = 1
		phi = [ -79.97997997997999  ]
	}
	bias = {
		dimension = 1
		phi = [ -79.77977977977977  ]
	}
	bias = {
		dimension = 1
		phi = [ -79.57957957957959  ]
	}
	bias = {
		dimension = 1
		phi = [ -79.37937937937937  ]
	}
	bias = {
		dimension = 1
		phi = [ -79.17917917917919  ]
	}
	bias = {
		dimension = 1
		phi = [ -78.97897897897897  ]
	}
	bias = {
		dimension = 1
		phi = [ -78.77877877877879  ]
	}
	bias = {
		dimension = 1
		phi = [ -78.57857857857857  ]
	}
	bias = {
		dimension = 1
		phi = [ -78.37837837837837  ]
	}
	bias = {
		dimension = 1
		phi = [ -78.17817817817817  ]
	}
	bias = {
		dimension = 1
		phi = [ -77.97797797797797  ]
	}
	bias = {
		dimension = 1
		phi = [ -77.77777777777777  ]
	}
	bias = {
		dimension = 1
		phi = [ -77.57757757757757  ]
	}
	bias = {
		dimension = 1
		phi = [ -77.37737737737737  ]
	}
	bias = {
		dimension = 1
		phi = [ -77.17717717717717  ]
	}
	bias = {
		dimension = 1
		phi = [ -76.97697697697697  ]
	}
	bias = {
		dimension = 1
		phi = [ -76.77677677677677  ]
	}
	bias = {
		dimension = 1
		phi = [ -76.57657657657657  ]
	}
	bias = {
		dimension = 1
		phi = [ -76.37637637637637  ]
	}
	bias = {
		dimension = 1
		phi = [ -76.17617617617617  ]
	}
	bias = {
		dimension = 1
		phi = [ -75.97597597597597  ]
	}
	bias = {
		dimension = 1
		phi = [ -75.77577577577577  ]
	}
	bias = {
		dimension = 1
		phi = [ -75.57557557557557  ]
	}
	bias = {
		dimension = 1
		phi = [ -75.37537537537537  ]
	}
	bias = {
		dimension = 1
		phi = [ -75.17517517517517  ]
	}
	bias = {
		dimension = 1
		phi = [ -74.97497497497497  ]
	}
	bias = {
		dimension = 1
		phi = [ -74.77477477477477  ]
	}
	bias = {
		dimension = 1
		phi = [ -74.57457457457457  ]
	}
	bias = {
		dimension = 1
		phi = [ -74.37437437437437  ]
	}
	bias = {
		dimension = 1
		phi = [ -74.17417417417417  ]
	}
	bias = {
		dimension = 1
		phi = [ -73.97397397397397  ]
	}
	bias = {
		dimension = 1
		phi = [ -73.77377377377377  ]
	}
	bias = {
		dimension = 1
		phi = [ -73.57357357357357  ]
	}
	bias = {
		dimension = 1
		phi = [ -73.37337337337337  ]
	}
	bias = {
		dimension = 1
		phi = [ -73.17317317317317  ]
	}
	bias = {
		dimension = 1
		phi = [ -72.97297297297297  ]
	}
	bias = {
		dimension = 1
		phi = [ -72.77277277277277  ]
	}
	bias = {
		dimension = 1
		phi = [ -72.57257257257257  ]
	}
	bias = {
		dimension = 1
		phi = [ -72.37237237237237  ]
	}
	bias = {
		dimension = 1
		phi = [ -72.17217217217217  ]
	}
	bias = {
		dimension = 1
		phi = [ -71.97197197197197  ]
	}
	bias = {
		dimension = 1
		phi = [ -71.77177177177177  ]
	}
	bias = {
		dimension = 1
		phi = [ -71.57157157157157  ]
	}
	bias = {
		dimension = 1
		phi = [ -71.37137137137137  ]
	}
	bias = {
		dimension = 1
		phi = [ -71.17117117117117  ]
	}
	bias = {
		dimension = 1
		phi = [ -70.97097097097097  ]
	}
	bias = {
		dimension = 1
		phi = [ -70.77077077077077  ]
	}
	bias = {
		dimension = 1
		phi = [ -70.57057057057057  ]
	}
	bias = {
		dimension = 1
		phi = [ -70.37037037037037  ]
	}
	bias = {
		dimension = 1
		phi = [ -70.17017017017017  ]
	}
	bias = {
		dimension = 1
		phi = [ -69.96996996996997  ]
	}
	bias = {
		dimension = 1
		phi = [ -69.76976976976977  ]
	}
	bias = {
		dimension = 1
		phi = [ -69.56956956956957  ]
	}
	bias = {
		dimension = 1
		phi = [ -69.36936936936937  ]
	}
	bias = {
		dimension = 1
		phi = [ -69.16916916916917  ]
	}
	bias = {
		dimension = 1
		phi = [ -68.96896896896897  ]
	}
	bias = {
		dimension = 1
		phi = [ -68.76876876876877  ]
	}
	bias = {
		dimension = 1
		phi = [ -68.56856856856857  ]
	}
	bias = {
		dimension = 1
		phi = [ -68.36836836836837  ]
	}
	bias = {
		dimension = 1
		phi = [ -68.16816816816817  ]
	}
	bias = {
		dimension = 1
		phi = [ -67.96796796796797  ]
	}
	bias = {
		dimension = 1
		phi = [ -67.76776776776777  ]
	}
	bias = {
		dimension = 1
		phi = [ -67.56756756756756  ]
	}
	bias = {
		dimension = 1
		phi = [ -67.36736736736736  ]
	}
	bias = {
		dimension = 1
		phi = [ -67.16716716716716  ]
	}
	bias = {
		dimension = 1
		phi = [ -66.96696696696696  ]
	}
	bias = {
		dimension = 1
		phi = [ -66.76676676676676  ]
	}
	bias = {
		dimension = 1
		phi = [ -66.56656656656656  ]
	}
	bias = {
		dimension = 1
		phi = [ -66.36636636636636  ]
	}
	bias = {
		dimension = 1
		phi = [ -66.16616616616616  ]
	}
	bias = {
		dimension = 1
		phi = [ -65.96596596596596  ]
	}
	bias = {
		dimension = 1
		phi = [ -65.76576576576576  ]
	}
	bias = {
		dimension = 1
		phi = [ -65.56556556556556  ]
	}
	bias = {
		dimension = 1
		phi = [ -65.36536536536536  ]
	}
	bias = {
		dimension = 1
		phi = [ -65.16516516516516  ]
	}
	bias = {
		dimension = 1
		phi = [ -64.96496496496496  ]
	}
	bias = {
		dimension = 1
		phi = [ -64.76476476476476  ]
	}
	bias = {
		dimension = 1
		phi = [ -64.56456456456456  ]
	}
	bias = {
		dimension = 1
		phi = [ -64.36436436436436  ]
	}
	bias = {
		dimension = 1
		phi = [ -64.16416416416416  ]
	}
	bias = {
		dimension = 1
		phi = [ -63.96396396396396  ]
	}
	bias = {
		dimension = 1
		phi = [ -63.76376376376376  ]
	}
	bias = {
		dimension = 1
		phi = [ -63.56356356356356  ]
	}
	bias = {
		dimension = 1
		phi = [ -63.36336336336336  ]
	}
	bias = {
		dimension = 1
		phi = [ -63.16316316316316  ]
	}
	bias = {
		dimension = 1
		phi = [ -62.96296296296296  ]
	}
	bias = {
		dimension = 1
		phi = [ -62.76276276276276  ]
	}
	bias = {
		dimension = 1
		phi = [ -62.56256256256256  ]
	}
	bias = {
		dimension = 1
		phi = [ -62.36236236236236  ]
	}
	bias = {
		dimension = 1
		phi = [ -62.16216216216216  ]
	}
	bias = {
		dimension = 1
		phi = [ -61.96196196196196  ]
	}
	bias = {
		dimension = 1
		phi = [ -61.76176176176176  ]
	}
	bias = {
		dimension = 1
		phi = [ -61.56156156156156  ]
	}
	bias = {
		dimension = 1
		phi = [ -61.36136136136136  ]
	}
	bias = {
		dimension = 1
		phi = [ -61.16116116116116  ]
	}
	bias = {
		dimension = 1
		phi = [ -60.96096096096096  ]
	}
	bias = {
		dimension = 1
		phi = [ -60.76076076076076  ]
	}
	bias = {
		dimension = 1
		phi = [ -60.56056056056056  ]
	}
	bias = {
		dimension = 1
		phi = [ -60.36036036036036  ]
	}
	bias = {
		dimension = 1
		phi = [ -60.16016016016016  ]
	}
	bias = {
		dimension = 1
		phi = [ -59.95995995995996  ]
	}
	bias = {
		dimension = 1
		phi = [ -59.75975975975976  ]
	}
	bias = {
		dimension = 1
		phi = [ -59.55955955955956  ]
	}
	bias = {
		dimension = 1
		phi = [ -59.35935935935936  ]
	}
	bias = {
		dimension = 1
		phi = [ -59.15915915915916  ]
	}
	bias = {
		dimension = 1
		phi = [ -58.95895895895896  ]
	}
	bias = {
		dimension = 1
		phi = [ -58.75875875875876  ]
	}
	bias = {
		dimension = 1
		phi = [ -58.55855855855856  ]
	}
	bias = {
		dimension = 1
		phi = [ -58.35835835835836  ]
	}
	bias = {
		dimension = 1
		phi = [ -58.15815815815816  ]
	}
	bias = {
		dimension = 1
		phi = [ -57.95795795795796  ]
	}
	bias = {
		dimension = 1
		phi = [ -57.75775775775776  ]
	}
	bias = {
		dimension = 1
		phi = [ -57.55755755755756  ]
	}
	bias = {
		dimension = 1
		phi = [ -57.35735735735736  ]
	}
	bias = {
		dimension = 1
		phi = [ -57.15715715715715  ]
	}
	bias = {
		dimension = 1
		phi = [ -56.95695695695695  ]
	}
	bias = {
		dimension = 1
		phi = [ -56.75675675675675  ]
	}
	bias = {
		dimension = 1
		phi = [ -56.55655655655655  ]
	}
	bias = {
		dimension = 1
		phi = [ -56.35635635635635  ]
	}
	bias = {
		dimension = 1
		phi = [ -56.15615615615615  ]
	}
	bias = {
		dimension = 1
		phi = [ -55.95595595595595  ]
	}
	bias = {
		dimension = 1
		phi = [ -55.75575575575575  ]
	}
	bias = {
		dimension = 1
		phi = [ -55.55555555555555  ]
	}
	bias = {
		dimension = 1
		phi = [ -55.35535535535535  ]
	}
	bias = {
		dimension = 1
		phi = [ -55.15515515515515  ]
	}
	bias = {
		dimension = 1
		phi = [ -54.95495495495495  ]
	}
	bias = {
		dimension = 1
		phi = [ -54.75475475475475  ]
	}
	bias = {
		dimension = 1
		phi = [ -54.55455455455455  ]
	}
	bias = {
		dimension = 1
		phi = [ -54.35435435435435  ]
	}
	bias = {
		dimension = 1
		phi = [ -54.15415415415415  ]
	}
	bias = {
		dimension = 1
		phi = [ -53.95395395395395  ]
	}
	bias = {
		dimension = 1
		phi = [ -53.75375375375375  ]
	}
	bias = {
		dimension = 1
		phi = [ -53.55355355355355  ]
	}
	bias = {
		dimension = 1
		phi = [ -53.35335335335335  ]
	}
	bias = {
		dimension = 1
		phi = [ -53.15315315315315  ]
	}
	bias = {
		dimension = 1
		phi = [ -52.95295295295295  ]
	}
	bias = {
		dimension = 1
		phi = [ -52.75275275275275  ]
	}
	bias = {
		dimension = 1
		phi = [ -52.55255255255255  ]
	}
	bias = {
		dimension = 1
		phi = [ -52.35235235235235  ]
	}
	bias = {
		dimension = 1
		phi = [ -52.15215215215215  ]
	}
	bias = {
		dimension = 1
		phi = [ -51.95195195195195  ]
	}
	bias = {
		dimension = 1
		phi = [ -51.75175175175175  ]
	}
	bias = {
		dimension = 1
		phi = [ -51.55155155155155  ]
	}
	bias = {
		dimension = 1
		phi = [ -51.35135135135135  ]
	}
	bias = {
		dimension = 1
		phi = [ -51.15115115115115  ]
	}
	bias = {
		dimension = 1
		phi = [ -50.95095095095095  ]
	}
	bias = {
		dimension = 1
		phi = [ -50.75075075075075  ]
	}
	bias = {
		dimension = 1
		phi = [ -50.55055055055055  ]
	}
	bias = {
		dimension = 1
		phi = [ -50.35035035035035  ]
	}
	bias = {
		dimension = 1
		phi = [ -50.15015015015015  ]
	}
	bias = {
		dimension = 1
		phi = [ -49.949949949949946  ]
	}
	bias = {
		dimension = 1
		phi = [ -49.749749749749746  ]
	}
	bias = {
		dimension = 1
		phi = [ -49.549549549549546  ]
	}
	bias = {
		dimension = 1
		phi = [ -49.349349349349346  ]
	}
	bias = {
		dimension = 1
		phi = [ -49.149149149149146  ]
	}
	bias = {
		dimension = 1
		phi = [ -48.948948948948946  ]
	}
	bias = {
		dimension = 1
		phi = [ -48.748748748748746  ]
	}
	bias = {
		dimension = 1
		phi = [ -48.548548548548546  ]
	}
	bias = {
		dimension = 1
		phi = [ -48.348348348348345  ]
	}
	bias = {
		dimension = 1
		phi = [ -48.148148148148145  ]
	}
	bias = {
		dimension = 1
		phi = [ -47.947947947947945  ]
	}
	bias = {
		dimension = 1
		phi = [ -47.747747747747745  ]
	}
	bias = {
		dimension = 1
